Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          9.547552
Gamma:      8.178632
Error:      0.033835
SV_CV:     40.000000
Dados do modelo SVM/SRV
Class number: 2
Total SV:  155
RHO:      -3.982876
SV ind.        SV coef
4        -5.534314
7        16.802081
10        -4.335581
15       -20.957941
18       -74.013185
19         0.458991
24        35.420359
30       -136.193815
36        -0.062091
37        48.697590
41       -60.530034
42       124.333660
47       -204.238365
48        18.252679
50         6.287443
51       -24.787877
52         4.020697
53         3.110597
54       -104.905537
57        -3.865109
58         9.382838
64       -71.975070
65       -37.542769
68         4.691296
70       -47.427856
72        -2.721175
79         5.399952
80       -79.452554
82        43.427211
85        -7.733776
90        65.153032
96         0.417327
101        -1.252162
103        50.409226
104        55.631693
106         0.179960
112         2.346501
115        -6.418147
121         0.540167
122        -7.609969
123       -14.705991
124       -69.236057
127       -12.591041
128         3.004970
130        13.572324
135         6.154849
140       -18.395537
143        54.099382
144         1.441305
146        -4.524815
152        22.566882
155         1.241942
156        -8.839574
161       -304.721087
163        -7.561122
166        14.810816
169        -2.403497
170        -1.672788
172        12.125760
178        18.046891
180         3.678205
181       -37.039100
187       -281.743969
188         1.987436
196       -52.975355
199        31.006490
201         5.570738
203       104.839899
211       -48.411053
212        38.873248
213       328.099433
215        92.202473
217        -2.890457
220        13.894264
222       -15.529322
224        19.642367
225        -5.571858
229         2.831320
232       -393.938667
233       -162.951380
235        29.169378
238        28.110518
240         0.982609
244       -50.910990
246       121.956707
247        17.887364
248       -13.257551
251       -138.260639
253        66.536865
258         7.139478
260         0.662481
261         1.011527
262         2.657076
263         0.655819
265        -0.834422
266       -637.195009
267       202.315558
270        25.300669
277        25.696175
279        63.659379
281       -251.533891
284        -7.541035
286         2.250230
287       -12.005763
289         9.559700
291        -2.992718
296         8.140392
301        46.882885
303       -24.482320
306       -766.149564
307        -4.832210
308       109.568477
309         3.808019
310       134.925866
311       536.735834
314       353.269187
315         1.451133
318       442.829699
320       -230.438466
321       -291.421638
327       -90.073694
329       298.127560
330        49.913365
332        64.673967
334       -22.923811
335       329.081951
337         8.750888
338       -15.564471
342       -138.827749
343       -12.384495
347         7.748037
349        -3.359726
354       -85.928646
356         7.147356
357         2.914383
361         1.151073
366       -15.860882
367         0.193650
370       -35.897480
371        20.758966
372        56.484800
374        -3.691864
376        -5.161461
377        12.821670
378         7.313218
379       -116.260453
380        72.186420
382       -11.292565
383       -31.222098
388       702.349793
389        17.028656
390       -91.965922
393        15.760273
394        98.379498
396       158.928686
Dados Normalização
Min        Max
76575.200000             16145222.400000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000

Conjunto de treinamento
 -0.860535 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
 -0.898903 -0.250000  0.642857  0.642857 -0.607143  0.107143 -0.607143  0.285714  0.642857 -0.785714  4.000000
