Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          6.255284
Gamma:      1.856478
Error:      0.056391
SV_CV:     37.000000
Dados do modelo SVM/SRV
Class number: 2
Total SV:  101
RHO:      -3.513182
SV ind.        SV coef
4         0.032286
7         2.055447
15        -0.748342
18        -0.235911
24         0.267729
30        -7.426274
32        -0.121483
37         1.046921
42         4.900156
47        -4.168621
50         0.347345
51        -3.404822
52         0.392590
65        -0.623245
68         0.258993
80        -1.181616
82         0.843270
90         1.529207
96        -0.564803
103         1.026116
104         2.980709
121         0.293793
123        -0.162743
124        -0.234557
136         0.174706
143         1.788850
152         0.592400
156        -0.057373
161        -9.045496
163        -0.146966
166         0.272576
169        -0.646074
172         0.513179
178         1.705835
181        -3.276529
184         0.033344
187       -10.459620
196        -0.751780
199         0.146773
203         3.056125
211        -0.418254
212         0.590521
213         6.305375
214         0.721882
215         3.840936
220         1.221259
224         0.700342
232        -1.122950
233        -2.544538
235         1.293621
246         4.341569
251        -4.454585
259         0.628012
262         0.497975
265         0.207911
266       -10.677681
269         0.440221
271         0.140667
277         0.701392
279         1.805406
281        -8.164934
283         0.009293
286         0.379116
287        -0.356822
289         1.070501
301         1.070074
303        -0.193083
306       -20.424550
307        -0.969483
310         5.643098
311        17.606427
314         7.478688
318        18.569775
320       -10.193647
321        -8.698992
323        -0.429406
328         1.361073
329         4.825529
330         2.761341
334        -0.241930
335         9.404664
336        -5.191694
337         0.352656
342        -3.792056
343         0.322404
354        -7.297218
356         0.448627
366        -1.919222
370        -0.528760
371         0.568010
372         3.634519
374        -0.094974
378         0.636457
379        -9.804160
380         3.986685
383        -1.180714
388        15.121013
389         2.003838
390        -8.236431
393         0.552813
396         4.690297
Dados Normalização
Min        Max
76575.200000             16145222.400000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000

Conjunto de treinamento
 -0.860535 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
