Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          3.667367
Gamma:      5.542042
Error:      0.026316
SV_CV:     51.000000
Dados do modelo SVM/SRV
Class number: 2
Total SV:  136
RHO:      -3.433585
SV ind.        SV coef
1        39.148700
4        -0.314263
5        -2.423112
7         6.226645
10        -1.432629
15        -4.084613
18        -4.830205
24         8.037815
30       -39.148700
32        -2.929473
33         0.041883
37         8.126082
42        19.576519
46         7.565313
47        -4.945622
49         1.948150
50         1.999858
51       -17.958893
52         1.159209
57        -0.164442
65        -7.006811
68         1.344675
80        -3.933984
82         3.038950
85        -0.038281
96       -10.483791
103         8.560973
104        18.472608
115        -0.476585
116        21.909109
121         0.653465
123        -3.055016
124        -8.573429
135         2.992681
136        14.209033
140        -8.874059
143         8.178939
146        -0.295928
150         0.303454
152         5.550243
153        11.006227
156        -1.855629
161       -15.052820
162       -13.515357
163        -2.426685
166         1.889704
169        -0.547688
170        -0.363569
172         4.676336
178        17.532628
180         0.084098
181        -8.232542
184         1.462866
187       -33.798491
192         1.379623
196        -5.136650
199        11.156747
203        17.483523
205       -23.322705
210         1.180262
212        18.544150
213        13.015605
214         1.428231
215        20.576847
217        -0.576387
218         4.335822
220         0.501810
222        -0.851437
224         5.736251
225       -14.075731
233       -39.148700
235         8.457095
236         2.324617
238        39.148700
239         0.277451
246         9.539967
248        -0.833312
251        -1.980502
254       -12.926414
259         6.931079
260        -0.205564
262         1.994661
266       -39.148700
269         3.366139
270         2.610971
277         7.331333
279        11.313339
281       -39.148700
284        -0.624715
286         0.354969
287        -5.842129
289         8.054405
291        -0.798319
295         2.040166
301         1.902820
303        -5.671343
306       -39.148700
307        -1.256644
308         1.114106
309         0.850871
310         3.795131
311        39.148700
318        39.148700
320       -39.148700
321       -12.359547
323        -3.396088
329         5.798643
330        21.017097
334        -3.459976
335        39.148700
336       -39.148700
337         6.155199
340         2.587108
342       -21.082562
347         1.273005
348       -24.921367
352        -2.724292
354       -20.968598
356         3.523516
366       -15.615680
369        16.319145
370       -10.898924
371         7.152597
372        15.751961
374        -1.226581
378         3.839761
379       -39.148700
380        24.965182
382        -5.980204
383        -5.831365
384         8.545987
388        18.519410
389        10.450382
390       -39.148700
393         8.915896
396        17.815411
Dados Normalização
Min        Max
76575.200000             16145222.400000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000

Conjunto de treinamento
 -0.860535 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
 -0.898903 -0.250000  0.642857  0.642857 -0.607143  0.107143 -0.607143  0.285714  0.642857 -0.785714  4.000000
 -0.861356 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
