Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          1.185219
Gamma:      4.305207
Error:      0.018797
SV_CV:     64.000000
Dados do modelo SVM/SRV
Class number: 2
Total SV:  104
RHO:      -3.366873
SV ind.        SV coef
4        -0.294441
9         0.849358
11         2.157313
13         0.159250
18        -3.271400
24         0.478048
29        -0.922738
30        -3.271400
37         0.140940
42         2.040703
46         3.271400
50         0.142351
51        -3.271400
52         0.550455
68         0.434359
96        -0.895264
103         0.736028
104         0.863754
114         1.877614
121         0.539623
126         1.487765
127        -0.493472
135        -3.271400
139         3.271400
140        -3.271400
143         3.271400
155         1.500041
165        -1.047746
166         0.081228
169        -1.681758
170        -0.809285
181        -3.181274
184         1.371416
187        -3.271400
188         0.078969
192         3.271400
196        -1.421542
203         3.271400
205        -3.271400
214         1.346606
218         1.877462
219         0.355036
224         0.044876
225        -3.271400
229         3.271400
233        -3.271400
235         2.099827
238         3.271400
241         1.489931
244        -1.157617
246         3.270139
247         3.271400
248        -3.271400
251        -2.646876
254        -3.271400
258         0.182793
259         1.415428
262         0.002426
263        -3.271400
265         0.032149
266        -3.271400
271         0.114591
275         3.271400
277         0.318566
279         0.774569
281        -3.271400
282         3.271400
284         0.095217
286         0.495895
288         3.066575
292        -3.271400
301        -2.606393
306        -3.271400
307        -0.842173
309         0.112018
311         3.271400
318         3.271400
320        -3.271400
321        -3.261170
323        -3.271400
328        -1.230016
330         3.271400
331         3.271400
332        -3.271400
335         3.271400
336        -3.271400
337         0.713864
342        -1.324223
343         0.831090
352        -0.066269
354        -3.271400
356         0.693965
366        -2.447414
370        -1.172817
371         0.679333
372         3.271400
378         0.765914
379        -3.271400
380         3.271400
389         3.271400
390        -3.271400
393         2.507223
396         3.271400
397         1.813381
Dados Normalização
Min        Max
76575.200000             16145222.400000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000
  0.800000              12.000000

Conjunto de treinamento
 -0.860535 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
 -0.898903 -0.250000  0.642857  0.642857 -0.607143  0.107143 -0.607143  0.285714  0.642857 -0.785714  4.000000
 -0.861356 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.930390  0.285714 -0.428571  0.642857 -0.250000 -0.428571 -0.428571  0.107143  0.642857 -0.964286  4.000000
 -0.969618 -0.607143 -0.607143 -0.250000 -0.785714 -0.607143  0.642857  0.107143 -0.964286 -0.964286  4.000000
 -0.862362 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.874537 -0.250000 -0.428571 -0.428571  0.464286 -0.785714  0.642857 -0.250000 -0.071429 -0.964286  4.000000
 -0.846352 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.844594 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860405  0.642857  0.285714  0.642857  0.642857 -0.071429 -0.964286 -0.607143 -0.964286  0.642857  4.000000
 -0.848190 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.910154 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.864225 -0.785714 -0.607143 -0.428571 -0.428571 -0.785714 -0.250000 -0.785714 -0.250000 -0.964286  4.000000
 -0.856751  0.642857 -0.250000  0.107143 -0.428571 -0.428571  0.642857  0.285714  0.464286 -0.964286  4.000000
 -0.975410  0.285714  0.285714  0.464286 -0.428571 -0.250000  0.642857  0.107143  0.285714 -0.964286  4.000000
 -0.847776 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.923894 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.855686 -0.607143 -0.607143 -0.785714 -0.964286 -0.607143 -0.964286 -0.607143 -0.071429 -0.964286  2.000000
 -0.921249 -0.071429  0.285714  0.107143  0.285714 -0.071429  0.285714  0.285714  0.464286 -0.964286  4.000000
 -0.841782 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.855265 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
